"filename", "language", "Python", "HTML", "CSS", "JavaScript", "comment", "blank", "total"
"c:\Users\ashis\Desktop\pseudospeak\conversation\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\conversation\admin.py", "Python", 4, 0, 0, 0, 1, 0, 5
"c:\Users\ashis\Desktop\pseudospeak\conversation\apps.py", "Python", 4, 0, 0, 0, 0, 3, 7
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0001_initial.py", "Python", 67, 0, 0, 0, 1, 7, 75
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0002_conversation_identify.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0003_remove_conversation_members_and_more.py", "Python", 36, 0, 0, 0, 1, 6, 43
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0004_remove_conversation_converseuser_and_more.py", "Python", 28, 0, 0, 0, 1, 6, 35
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0005_alter_conversationmessage_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0006_alter_conversationmessage_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0007_alter_conversationmessage_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\0008_alter_conversationmessage_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\conversation\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\conversation\models.py", "Python", 22, 0, 0, 0, 1, 5, 28
"c:\Users\ashis\Desktop\pseudospeak\conversation\templates\conversation\conversation.html", "HTML", 0, 481, 0, 0, 1, 60, 542
"c:\Users\ashis\Desktop\pseudospeak\conversation\tests.py", "Python", 1, 0, 0, 0, 1, 2, 4
"c:\Users\ashis\Desktop\pseudospeak\conversation\views.py", "Python", 1, 0, 0, 0, 1, 2, 4
"c:\Users\ashis\Desktop\pseudospeak\main\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\main\admin.py", "Python", 5, 0, 0, 0, 0, 1, 6
"c:\Users\ashis\Desktop\pseudospeak\main\apps.py", "Python", 4, 0, 0, 0, 0, 3, 7
"c:\Users\ashis\Desktop\pseudospeak\main\consumers.py", "Python", 329, 0, 0, 0, 16, 70, 415
"c:\Users\ashis\Desktop\pseudospeak\main\forms.py", "Python", 8, 0, 0, 0, 0, 3, 11
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0001_initial.py", "Python", 32, 0, 0, 0, 1, 7, 40
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0002_customuser_delete_userprofile.py", "Python", 75, 0, 0, 0, 1, 6, 82
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0003_delete_customuser.py", "Python", 10, 0, 0, 0, 1, 6, 17
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0004_initial.py", "Python", 128, 0, 0, 0, 1, 7, 136
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0005_alter_customuser_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0006_delete_customuser.py", "Python", 10, 0, 0, 0, 1, 6, 17
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0007_initial.py", "Python", 34, 0, 0, 0, 1, 7, 42
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0008_alter_profile_profile_img.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0009_trendingmessage.py", "Python", 33, 0, 0, 0, 1, 6, 40
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0010_alter_trendingmessage_options_and_more.py", "Python", 16, 0, 0, 0, 1, 6, 23
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0011_alter_trendingmessage_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0012_trendingmessage_parent_message.py", "Python", 19, 0, 0, 0, 1, 6, 26
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0013_hashtag_trendingmessage_hashtags.py", "Python", 27, 0, 0, 0, 1, 6, 34
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0014_hashtag_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0015_alter_hashtag_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0016_alter_hashtag_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0017_alter_hashtag_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0018_alter_hashtag_options.py", "Python", 11, 0, 0, 0, 1, 6, 18
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0019_trendingmessage_view_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0020_alter_trendingmessage_view_count.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0021_trendingmessage_image.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0022_trendingmessage_likes.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0023_alter_trendingmessage_image.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0024_trendingmessage_userliked.py", "Python", 16, 0, 0, 0, 1, 6, 23
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0025_trendingmessage_viewed.py", "Python", 16, 0, 0, 0, 1, 6, 23
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0026_profile_follow_profile_follow_count_and_more.py", "Python", 33, 0, 0, 0, 1, 6, 40
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0027_remove_profile_follow_count_and_more.py", "Python", 15, 0, 0, 0, 1, 6, 22
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0028_profile_bio.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0029_alter_profile_bio_alter_profile_follow_and_more.py", "Python", 28, 0, 0, 0, 1, 6, 35
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\0030_alter_trendingmessage_options_and_more.py", "Python", 16, 0, 0, 0, 1, 6, 23
"c:\Users\ashis\Desktop\pseudospeak\main\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\main\models.py", "Python", 54, 0, 0, 0, 1, 16, 71
"c:\Users\ashis\Desktop\pseudospeak\main\routing.py", "Python", 8, 0, 0, 0, 0, 1, 9
"c:\Users\ashis\Desktop\pseudospeak\main\static\main\css\index.css", "CSS", 0, 0, 334, 0, 58, 80, 472
"c:\Users\ashis\Desktop\pseudospeak\main\static\main\css\style2.css", "CSS", 0, 0, 185, 0, 3, 32, 220
"c:\Users\ashis\Desktop\pseudospeak\main\static\main\css\view_message.css", "CSS", 0, 0, 65, 0, 8, 10, 83
"c:\Users\ashis\Desktop\pseudospeak\main\static\main\js\script.js", "JavaScript", 0, 0, 0, 17, 0, 0, 17
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\base.html", "HTML", 0, 89, 0, 0, 2, 5, 96
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\dashboard.html", "HTML", 0, 663, 0, 0, 2, 82, 747
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\hashtagMessages.html", "HTML", 0, 317, 0, 0, 5, 60, 382
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\index.html", "HTML", 0, 317, 0, 0, 5, 66, 388
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\loading.html", "HTML", 0, 59, 0, 0, 0, 2, 61
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\messenger.html", "HTML", 0, 404, 0, 0, 1, 50, 455
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\signup.html", "HTML", 0, 138, 0, 0, 3, 13, 154
"c:\Users\ashis\Desktop\pseudospeak\main\templates\main\view_message.html", "HTML", 0, 129, 0, 0, 0, 13, 142
"c:\Users\ashis\Desktop\pseudospeak\main\tests.py", "Python", 1, 0, 0, 0, 1, 2, 4
"c:\Users\ashis\Desktop\pseudospeak\main\urls.py", "Python", 16, 0, 0, 0, 0, 2, 18
"c:\Users\ashis\Desktop\pseudospeak\main\views.py", "Python", 202, 0, 0, 0, 3, 33, 238
"c:\Users\ashis\Desktop\pseudospeak\manage.py", "Python", 17, 0, 0, 0, 1, 5, 23
"c:\Users\ashis\Desktop\pseudospeak\pseudoverse\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\pseudoverse\asgi.py", "Python", 18, 0, 0, 0, 1, 4, 23
"c:\Users\ashis\Desktop\pseudospeak\pseudoverse\settings.py", "Python", 91, 0, 0, 0, 18, 42, 151
"c:\Users\ashis\Desktop\pseudospeak\pseudoverse\urls.py", "Python", 26, 0, 0, 0, 0, 6, 32
"c:\Users\ashis\Desktop\pseudospeak\pseudoverse\wsgi.py", "Python", 10, 0, 0, 0, 0, 7, 17
"c:\Users\ashis\Desktop\pseudospeak\room\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\room\admin.py", "Python", 5, 0, 0, 0, 1, 0, 6
"c:\Users\ashis\Desktop\pseudospeak\room\apps.py", "Python", 4, 0, 0, 0, 0, 3, 7
"c:\Users\ashis\Desktop\pseudospeak\room\consumers.py", "Python", 108, 0, 0, 0, 4, 25, 137
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0001_initial.py", "Python", 22, 0, 0, 0, 1, 7, 30
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0002_message.py", "Python", 45, 0, 0, 0, 1, 6, 52
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0003_hashtag_message_image_message_likes_and_more.py", "Python", 74, 0, 0, 0, 1, 6, 81
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0004_room_user.py", "Python", 20, 0, 0, 0, 1, 6, 27
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0005_remove_room_user_room_user.py", "Python", 20, 0, 0, 0, 1, 6, 27
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0006_rename_user_room_users.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0007_alter_room_users.py", "Python", 16, 0, 0, 0, 1, 6, 23
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0008_room_room_img.py", "Python", 12, 0, 0, 0, 1, 6, 19
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0009_category.py", "Python", 22, 0, 0, 0, 1, 6, 29
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\0010_room_category.py", "Python", 17, 0, 0, 0, 1, 6, 24
"c:\Users\ashis\Desktop\pseudospeak\room\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 1, 1
"c:\Users\ashis\Desktop\pseudospeak\room\models.py", "Python", 49, 0, 0, 0, 2, 17, 68
"c:\Users\ashis\Desktop\pseudospeak\room\routing.py", "Python", 6, 0, 0, 0, 0, 1, 7
"c:\Users\ashis\Desktop\pseudospeak\room\templates\room\room.html", "HTML", 0, 409, 0, 0, 1, 47, 457
"c:\Users\ashis\Desktop\pseudospeak\room\templates\room\rooms.html", "HTML", 0, 569, 0, 0, 1, 46, 616
"c:\Users\ashis\Desktop\pseudospeak\room\tests.py", "Python", 1, 0, 0, 0, 1, 2, 4
"c:\Users\ashis\Desktop\pseudospeak\room\urls.py", "Python", 6, 0, 0, 0, 0, 1, 7
"c:\Users\ashis\Desktop\pseudospeak\room\views.py", "Python", 35, 0, 0, 0, 1, 5, 41
"Total", "-", 2155, 3575, 584, 17, 192, 1127, 7650